ImageId,Label
14860,3
14861,4
14862,4
14863,4
14864,3
14865,7
14866,3
14867,3
14868,2
14869,7
14870,7
14871,7
14872,5
14873,7
14874,6
14875,8
14876,8
14877,8
14878,2
14879,4
14880,3
14881,9
14882,4
14883,9
14884,8
14885,0
14886,3
14887,4
14888,4
14889,5
14890,2
14891,3
14892,4
14893,9
14894,3
14895,2
14896,0
14897,4
14898,2
14899,6
14900,5
14901,0
14902,2
14903,0
14904,6
14905,9
14906,2
14907,2
14908,8
14909,7
14910,8
14911,9
14912,2
14913,3
14914,5
14915,3
14916,3
14917,9
14918,4
14919,7
14920,8
14921,8
14922,3
14923,5
14924,0
14925,8
14926,0
14927,4
14928,7
14929,2
14930,3
14931,7
14932,3
14933,2
14934,5
14935,8
14936,4
14937,7
14938,9
14939,7
14940,6
14941,8
14942,5
14943,4
14944,7
14945,8
14946,8
14947,7
14948,2
14949,2
14950,0
14951,3
14952,2
14953,0
14954,2
14955,8
14956,5
14957,0
14958,3
14959,6
14960,1
14961,0
14962,7
14963,3
14964,4
14965,5
14966,9
14967,8
14968,0
14969,8
14970,2
14971,2
14972,3
14973,7
14974,5
14975,5
14976,8
14977,5
14978,8
14979,8
14980,2
14981,4
14982,3
14983,7
14984,9
14985,4
14986,5
14987,9
14988,7
14989,4
14990,7
14991,3
14992,7
14993,9
14994,2
14995,8
14996,5
14997,3
14998,5
14999,5
15000,3
15001,7
15002,9
15003,5
15004,5
15005,5
15006,8
15007,7
15008,2
15009,3
15010,4
15011,2
15012,3
15013,7
15014,9
15015,2
15016,9
15017,9
15018,7
15019,2
15020,5
15021,2
15022,9
15023,7
15024,8
15025,2
15026,4
15027,2
15028,2
15029,2
15030,2
15031,5
15032,4
15033,4
15034,5
15035,4
15036,5
15037,8
15038,0
15039,5
15040,2
15041,3
15042,9
15043,2
15044,5
15045,5
15046,3
15047,9
15048,2
15049,9
15050,7
15051,5
15052,8
15053,0
15054,4
15055,6
15056,6
15057,6
15058,7
15059,9
15060,4
15061,0
15062,4
15063,0
15064,2
15065,2
15066,4
15067,8
15068,0
15069,9
15070,3
15071,2
15072,4
15073,5
15074,3
15075,5
15076,5
15077,2
15078,6
15079,9
15080,8
15081,9
15082,2
15083,2
15084,2
15085,4
15086,2
15087,9
15088,2
15089,3
15090,8
15091,7
15092,8
15093,7
15094,5
15095,9
15096,3
15097,2
15098,2
15099,3
15100,3
15101,3
15102,9
15103,2
15104,0
15105,3
15106,2
15107,2
15108,8
15109,4
15110,5
15111,7
15112,4
15113,7
15114,8
15115,0
15116,0
15117,5
15118,3
15119,2
15120,0
15121,4
15122,6
15123,5
15124,2
15125,0
15126,0
15127,9
15128,2
15129,3
15130,2
15131,9
15132,0
15133,4
15134,8
15135,3
15136,4
15137,5
15138,8
15139,5
15140,0
15141,2
15142,3
15143,2
15144,3
15145,1
15146,7
15147,3
15148,2
15149,9
15150,2
15151,6
15152,0
15153,3
15154,3
15155,5
15156,4
15157,3
15158,5
15159,4
15160,2
15161,4
15162,8
15163,4
15164,3
15165,3
15166,2
15167,7
15168,8
15169,3
15170,8
15171,9
15172,3
15173,9
15174,2
15175,6
15176,4
15177,2
15178,8
15179,9
15180,2
15181,2
15182,5
15183,5
15184,9
15185,6
15186,4
15187,9
15188,0
15189,9
15190,8
15191,5
15192,3
15193,2
15194,3
15195,8
15196,4
15197,7
15198,0
15199,3
15200,0
15201,3
15202,7
15203,3
15204,7
15205,6
15206,3
15207,6
15208,7
15209,3
15210,8
15211,2
15212,7
15213,8
15214,2
15215,4
15216,5
15217,0
15218,2
15219,3
15220,7
15221,3
15222,9
15223,9
15224,9
15225,2
15226,0
15227,4
15228,3
15229,3
15230,7
15231,0
15232,5
15233,5
15234,2
15235,8
15236,3
15237,9
15238,7
15239,8
15240,0
15241,3
15242,4
15243,0
15244,9
15245,3
15246,4
15247,3
15248,8
15249,8
15250,9
15251,2
15252,8
15253,8
15254,5
15255,9
15256,9
15257,3
15258,9
15259,2
15260,2
15261,6
15262,9
15263,9
15264,9
15265,0
15266,0
15267,9
15268,9
15269,2
15270,2
15271,9
15272,7
15273,2
15274,2
15275,1
15276,6
15277,0
15278,2
15279,7
15280,2
15281,7
15282,5
15283,6
15284,8
15285,3
15286,5
15287,7
15288,4
15289,2
15290,2
15291,3
15292,0
15293,4
15294,0
15295,9
15296,7
15297,8
15298,3
15299,2
15300,5
15301,7
15302,5
15303,8
15304,2
15305,4
15306,2
15307,3
15308,4
15309,9
15310,4
15311,3
15312,7
15313,2
15314,5
15315,7
15316,8
15317,5
15318,9
15319,2
15320,3
15321,9
15322,8
15323,0
15324,5
15325,7
15326,9
15327,2
15328,6
15329,5
15330,3
15331,9
15332,3
15333,3
15334,5
15335,0
15336,0
15337,0
15338,6
15339,2
15340,4
15341,4
15342,3
15343,3
15344,3
15345,3
15346,8
15347,3
15348,2
15349,0
15350,4
15351,4
15352,3
15353,0
15354,8
15355,9
15356,2
15357,5
15358,0
15359,3
15360,7
15361,2
15362,6
15363,7
15364,3
15365,4
15366,0
15367,2
15368,4
15369,6
15370,2
15371,2
15372,8
15373,8
15374,3
15375,0
15376,6
15377,4
15378,8
15379,8
15380,4
15381,9
15382,9
15383,3
15384,3
15385,7
15386,2
15387,2
15388,9
15389,3
15390,4
15391,2
15392,7
15393,4
15394,7
15395,8
15396,9
15397,9
15398,5
15399,2
15400,3
15401,9
15402,4
15403,0
15404,4
15405,7
15406,2
15407,4
15408,5
15409,2
15410,5
15411,5
15412,4
15413,5
15414,5
15415,8
15416,2
15417,0
15418,0
15419,2
15420,3
15421,0
15422,2
15423,8
15424,7
15425,4
15426,4
15427,7
15428,2
15429,5
15430,9
15431,2
15432,5
15433,6
15434,3
15435,9
15436,4
15437,8
15438,3
15439,3
15440,8
15441,2
15442,4
15443,2
15444,7
15445,2
15446,7
15447,6
15448,6
15449,2
15450,7
15451,4
15452,4
15453,4
15454,9
15455,7
15456,2
15457,6
15458,4
15459,3
15460,2
15461,3
15462,5
15463,4
15464,2
15465,3
15466,2
15467,4
15468,3
15469,5
15470,2
15471,3
15472,4
15473,5
15474,5
15475,4
15476,3
15477,3
15478,2
15479,1
15480,2
15481,7
15482,5
15483,5
15484,4
15485,3
15486,7
15487,3
15488,4
15489,6
15490,2
15491,4
15492,2
15493,7
15494,5
15495,8
15496,0
15497,3
15498,9
15499,2
15500,4
15501,0
15502,9
15503,3
15504,6
15505,3
15506,9
15507,8
15508,4
15509,6
15510,6
15511,4
15512,2
15513,7
15514,4
15515,2
15516,9
15517,6
15518,6
15519,4
15520,4
15521,2
15522,6
15523,3
15524,4
15525,9
15526,3
15527,2
15528,9
15529,5
15530,0
15531,2
15532,0
15533,4
15534,9
15535,2
15536,5
15537,6
15538,0
15539,2
15540,8
15541,5
15542,5
15543,4
15544,6
15545,5
15546,0
15547,2
15548,5
15549,3
15550,9
15551,8
15552,6
15553,4
15554,5
15555,5
15556,7
15557,2
15558,9
15559,2
15560,6
15561,3
15562,9
15563,4
15564,2
15565,2
15566,2
15567,0
15568,8
15569,7
15570,8
15571,8
15572,5
15573,3
15574,2
15575,3
15576,5
15577,0
15578,5
15579,2
15580,5
15581,3
15582,2
15583,3
15584,3
15585,3
15586,8
15587,4
15588,5
15589,6
15590,6
15591,9
15592,8
15593,9
15594,0
15595,8
15596,8
15597,7
15598,0
15599,5
15600,4
15601,8
15602,2
15603,2
15604,9
15605,5
15606,0
15607,3
15608,3
15609,0
15610,7
15611,6
15612,3
15613,7
15614,6
15615,8
15616,2
15617,3
15618,5
15619,9
15620,7
15621,3
15622,8
15623,3
15624,6
15625,3
15626,3
15627,2
15628,4
15629,5
15630,5
15631,6
15632,2
15633,2
15634,5
15635,4
15636,8
15637,8
15638,0
15639,8
15640,3
15641,3
15642,8
15643,9
15644,7
15645,3
15646,8
15647,6
15648,2
15649,6
15650,8
15651,7
15652,5
15653,2
15654,2
15655,0
15656,9
15657,2
15658,4
15659,6
15660,4
15661,2
15662,9
15663,5
15664,8
15665,0
15666,2
15667,6
15668,3
15669,2
15670,9
15671,5
15672,3
15673,4
15674,4
15675,5
15676,3
15677,1
15678,7
15679,2
15680,0
15681,8
15682,7
15683,2
15684,0
15685,5
15686,4
15687,8
15688,5
15689,9
15690,7
15691,0
15692,9
15693,0
15694,3
15695,5
15696,6
15697,5
15698,2
15699,5
15700,2
15701,0
15702,6
15703,6
15704,8
15705,3
15706,9
15707,1
15708,3
15709,2
15710,4
15711,6
15712,8
15713,5
15714,7
15715,5
15716,3
15717,5
15718,5
15719,1
15720,9
15721,9
15722,9
15723,7
15724,5
15725,2
15726,0
15727,2
15728,5
15729,4
15730,7
15731,0
15732,8
15733,3
15734,3
15735,7
15736,2
15737,9
15738,4
15739,7
15740,2
15741,2
15742,7
15743,4
15744,9
15745,8
15746,7
15747,4
15748,7
15749,4
15750,2
15751,5
15752,5
15753,4
15754,2
15755,4
15756,4
15757,4
15758,4
15759,8
15760,3
15761,9
15762,8
15763,8
15764,5
15765,7
15766,9
15767,9
15768,6
15769,8
15770,7
15771,3
15772,4
15773,4
15774,4
15775,8
15776,8
15777,8
15778,6
15779,5
15780,3
15781,6
15782,2
15783,3
15784,3
15785,3
15786,0
15787,8
15788,4
15789,7
15790,3
15791,8
15792,2
15793,8
15794,9
15795,2
15796,2
15797,2
15798,2
15799,3
15800,9
15801,4
15802,5
15803,2
15804,2
15805,4
15806,1
15807,5
15808,2
15809,7
15810,5
15811,7
15812,4
15813,3
15814,2
15815,5
15816,9
15817,6
15818,4
15819,4
15820,4
15821,8
15822,2
15823,8
15824,5
15825,8
15826,5
15827,5
15828,5
15829,7
15830,4
15831,8
15832,4
15833,2
15834,8
15835,0
15836,5
15837,4
15838,5
15839,9
15840,4
15841,2
15842,4
15843,4
15844,2
15845,5
15846,9
15847,3
15848,5
15849,2
15850,9
15851,0
15852,4
15853,4
15854,0
15855,2
15856,6
15857,4
15858,3
15859,6
15860,8
15861,5
15862,9
15863,6
15864,0
15865,9
15866,2
15867,3
15868,5
15869,5
15870,2
15871,4
15872,9
15873,8
15874,9
15875,2
15876,5
15877,6
15878,3
15879,2
15880,2
15881,7
15882,8
15883,4
15884,2
15885,5
15886,8
15887,9
15888,3
15889,3
15890,5
15891,9
15892,4
15893,1
15894,0
15895,2
15896,9
15897,7
15898,6
15899,6
15900,0
15901,5
15902,6
15903,7
15904,6
15905,5
15906,3
15907,5
15908,2
15909,2
15910,0
15911,7
15912,9
15913,0
15914,0
15915,5
15916,5
15917,5
15918,4
15919,0
15920,9
15921,3
15922,4
15923,4
15924,5
15925,0
15926,8
15927,5
15928,8
15929,2
15930,2
15931,4
15932,3
15933,8
15934,3
15935,2
15936,5
15937,6
15938,5
15939,9
15940,2
15941,5
15942,5
15943,7
15944,9
15945,3
15946,9
15947,7
15948,9
15949,3
15950,4
15951,4
15952,9
15953,7
15954,6
15955,2
15956,0
15957,5
15958,7
15959,6
15960,4
15961,8
15962,2
15963,9
15964,5
15965,9
15966,9
15967,4
15968,8
15969,2
15970,8
15971,3
15972,5
15973,7
15974,4
15975,4
15976,8
15977,5
15978,8
15979,3
15980,0
15981,3
15982,7
15983,2
15984,6
15985,0
15986,6
15987,2
15988,8
15989,9
15990,3
15991,5
15992,9
15993,7
15994,9
15995,6
15996,7
15997,8
15998,0
15999,9
16000,9
16001,3
16002,7
16003,0
16004,3
16005,3
16006,0
16007,6
16008,6
16009,9
16010,3
16011,4
16012,2
16013,8
16014,3
16015,4
16016,3
16017,3
16018,3
16019,6
16020,8
16021,0
16022,2
16023,0
16024,8
16025,3
16026,0
16027,2
16028,3
16029,7
16030,2
16031,2
16032,6
16033,4
16034,4
16035,3
16036,3
16037,2
16038,9
16039,9
16040,4
16041,9
16042,3
16043,0
16044,0
16045,0
16046,2
16047,2
16048,0
16049,0
16050,3
16051,2
16052,7
16053,5
16054,9
16055,2
16056,7
16057,0
16058,8
16059,4
16060,9
16061,3
16062,9
16063,3
16064,0
16065,6
16066,4
16067,2
16068,2
16069,8
16070,5
16071,3
16072,9
16073,3
16074,8
16075,8
16076,2
16077,1
16078,6
16079,8
16080,2
16081,3
16082,5
16083,0
16084,0
16085,2
16086,6
16087,8
16088,2
16089,3
16090,2
16091,2
16092,2
16093,2
16094,8
16095,5
16096,3
16097,4
16098,5
16099,7
16100,5
16101,3
16102,2
16103,2
16104,6
16105,5
16106,7
16107,2
16108,7
16109,4
16110,3
16111,3
16112,4
16113,7
16114,5
16115,5
16116,1
16117,7
16118,2
16119,2
16120,5
16121,0
16122,7
16123,5
16124,7
16125,0
16126,2
16127,5
16128,2
16129,9
16130,9
16131,4
16132,4
16133,2
16134,3
16135,9
16136,9
16137,3
16138,4
16139,0
16140,2
16141,2
16142,3
16143,0
16144,9
16145,7
16146,9
16147,2
16148,5
16149,8
16150,9
16151,4
16152,0
16153,2
16154,9
16155,0
16156,2
16157,0
16158,4
16159,3
16160,0
16161,6
16162,2
16163,0
16164,3
16165,3
16166,2
16167,4
16168,0
16169,6
16170,2
16171,2
16172,3
16173,3
16174,5
16175,8
16176,7
16177,5
16178,7
16179,5
16180,0
16181,6
16182,3
16183,3
16184,2
16185,0
16186,8
16187,0
16188,8
16189,9
16190,2
16191,4
16192,2
16193,6
16194,4
16195,7
16196,3
16197,5
16198,5
16199,2
16200,5
16201,2
16202,4
16203,7
16204,2
16205,2
16206,0
16207,7
16208,9
16209,5
16210,3
16211,0
16212,0
16213,4
16214,9
16215,3
16216,2
16217,5
16218,0
16219,7
16220,8
16221,8
16222,0
16223,2
16224,6
16225,5
16226,8
16227,3
16228,9
16229,8
16230,5
16231,2
16232,8
16233,3
16234,5
16235,3
16236,3
16237,4
16238,5
16239,8
16240,2
16241,9
16242,5
16243,5
16244,9
16245,4
16246,8
16247,2
16248,7
16249,2
16250,2
16251,5
16252,5
16253,3
16254,5
16255,2
16256,0
16257,0
16258,2
16259,6
16260,4
16261,4
16262,8
16263,3
16264,3
16265,5
16266,2
16267,8
16268,3
16269,2
16270,9
16271,8
16272,6
16273,5
16274,0
16275,2
16276,3
16277,7
16278,6
16279,2
16280,7
16281,9
16282,3
16283,7
16284,9
16285,3
16286,2
16287,6
16288,2
16289,2
16290,5
16291,6
16292,7
16293,6
16294,9
16295,2
16296,2
16297,8
16298,3
16299,2
16300,8
16301,0
16302,7
16303,5
16304,0
16305,3
16306,6
16307,9
16308,0
16309,9
16310,4
16311,5
16312,9
16313,2
16314,9
16315,3
16316,5
16317,3
16318,2
16319,4
16320,4
16321,3
16322,0
16323,8
16324,0
16325,8
16326,2
16327,2
16328,0
16329,7
16330,8
16331,3
16332,4
16333,4
16334,4
16335,7
16336,8
16337,2
16338,8
16339,0
16340,2
16341,4
16342,5
16343,7
16344,8
16345,4
16346,4
16347,2
16348,2
16349,4
16350,4
16351,4
16352,2
16353,4
16354,0
16355,6
16356,3
16357,9
16358,8
16359,4
16360,7
16361,8
16362,4
16363,0
16364,7
16365,0
16366,4
16367,6
16368,7
16369,0
16370,0
16371,3
16372,5
16373,5
16374,9
16375,3
16376,5
16377,2
16378,4
16379,2
16380,5
16381,4
16382,6
16383,3
16384,3
16385,0
16386,9
16387,3
16388,4
16389,9
16390,5
16391,1
16392,4
16393,3
16394,2
16395,8
16396,6
16397,9
16398,3
16399,0
16400,5
16401,0
16402,3
16403,3
16404,4
16405,5
16406,3
16407,7
16408,8
16409,5
16410,9
16411,8
16412,6
16413,4
16414,5
16415,2
16416,5
16417,2
16418,3
16419,9
16420,8
16421,0
16422,8
16423,7
16424,0
16425,6
16426,2
16427,7
16428,9
16429,3
16430,7
16431,4
16432,3
16433,5
16434,7
16435,2
16436,3
16437,9
16438,2
16439,2
16440,0
16441,2
16442,0
16443,2
16444,5
16445,9
16446,0
16447,6
16448,2
16449,3
16450,0
16451,5
16452,2
16453,0
16454,6
16455,7
16456,9
16457,5
16458,6
16459,5
16460,5
16461,8
16462,4
16463,2
16464,3
16465,4
16466,2
16467,5
16468,9
16469,9
16470,6
16471,6
16472,6
16473,9
16474,4
16475,9
16476,0
16477,8
16478,9
16479,3
16480,5
16481,4
16482,7
16483,3
16484,9
16485,0
16486,3
16487,0
16488,6
16489,1
16490,9
16491,5
16492,4
16493,2
16494,4
16495,2
16496,8
16497,7
16498,7
16499,5
16500,9
16501,7
16502,3
16503,9
16504,8
16505,2
16506,6
16507,7
16508,8
16509,4
16510,9
16511,8
16512,5
16513,7
16514,2
16515,9
16516,8
16517,3
16518,6
16519,7
16520,4
16521,5
16522,3
16523,8
16524,8
16525,7
16526,7
16527,6
16528,4
16529,4
16530,5
16531,3
16532,7
16533,6
16534,9
16535,2
16536,3
16537,9
16538,6
16539,9
16540,7
16541,5
16542,3
16543,2
16544,7
16545,5
16546,2
16547,2
16548,3
16549,4
16550,9
16551,6
16552,0
16553,1
16554,5
16555,4
16556,8
16557,9
16558,8
16559,4
16560,9
16561,3
16562,7
16563,0
16564,5
16565,4
16566,0
16567,5
16568,5
16569,8
16570,0
16571,2
16572,5
16573,2
16574,4
16575,2
16576,4
16577,4
16578,8
16579,5
16580,3
16581,4
16582,4
16583,2
16584,8
16585,0
16586,3
16587,8
16588,4
16589,2
16590,6
16591,2
16592,0
16593,9
16594,0
16595,3
16596,7
16597,4
16598,3
16599,0
16600,4
16601,3
16602,3
16603,6
16604,3
16605,8
16606,8
16607,2
16608,9
16609,5
16610,0
16611,3
16612,7
16613,5
16614,5
16615,6
16616,8
16617,4
16618,5
16619,2
16620,2
16621,6
16622,8
16623,4
16624,3
16625,9
16626,8
16627,2
16628,8
16629,7
16630,2
16631,9
16632,3
16633,4
16634,0
16635,8
16636,6
16637,5
16638,7
16639,5
16640,2
16641,8
16642,9
16643,2
16644,2
16645,3
16646,1
16647,7
16648,3
16649,2
16650,9
16651,2
16652,0
16653,0
16654,9
16655,8
16656,6
16657,2
16658,8
16659,0
16660,4
16661,4
16662,6
16663,2
16664,5
16665,3
16666,5
16667,3
16668,7
16669,4
16670,8
16671,9
16672,3
16673,5
16674,7
16675,6
16676,2
16677,9
16678,9
16679,2
16680,2
16681,2
16682,2
16683,0
16684,2
16685,7
16686,4
16687,5
16688,2
16689,8
16690,5
16691,3
16692,0
16693,7
16694,3
16695,5
16696,5
16697,2
16698,9
16699,3
16700,3
16701,3
16702,6
16703,9
16704,4
16705,9
16706,8
16707,3
16708,0
16709,6
16710,4
16711,4
16712,8
16713,6
16714,6
16715,9
16716,2
16717,2
16718,9
16719,4
16720,2
16721,8
16722,3
16723,8
16724,7
16725,4
16726,5
16727,2
16728,4
16729,3
16730,2
16731,2
16732,7
16733,7
16734,6
16735,3
16736,4
16737,8
16738,9
16739,4
16740,6
16741,7
16742,5
16743,5
16744,9
16745,6
16746,0
16747,2
16748,8
16749,9
16750,3
16751,5
16752,3
16753,5
16754,4
16755,3
16756,2
16757,0
16758,2
16759,3
16760,5
16761,2
16762,3
16763,4
16764,5
16765,5
16766,7
16767,5
16768,4
16769,4
16770,1
16771,7
16772,8
16773,2
16774,5
16775,8
16776,6
16777,2
16778,7
16779,9
16780,4
16781,0
16782,5
16783,6
16784,0
16785,4
16786,8
16787,3
16788,5
16789,3
16790,2
16791,3
16792,9
16793,4
16794,0
16795,3
16796,3
16797,4
16798,5
16799,4
16800,4
16801,7
16802,0
16803,4
16804,8
16805,7
16806,2
16807,7
16808,3
16809,8
16810,4
16811,4
16812,5
16813,3
16814,5
16815,8
16816,3
16817,7
16818,0
16819,0
16820,0
16821,5
16822,9
16823,5
16824,7
16825,5
16826,5
16827,5
16828,0
16829,5
16830,3
16831,5
16832,2
16833,1
16834,3
16835,1
16836,6
16837,4
16838,8
16839,2
16840,2
16841,6
16842,5
16843,4
16844,6
16845,2
16846,0
16847,4
16848,6
16849,9
16850,9
16851,4
16852,3
16853,8
16854,3
16855,9
16856,2
16857,7
16858,6
16859,9
16860,9
16861,4
16862,5
16863,3
16864,2
16865,0
16866,4
16867,7
16868,3
16869,5
16870,3
16871,2
16872,5
16873,4
16874,9
16875,9
16876,0
16877,7
16878,8
16879,7
16880,9
16881,8
16882,4
16883,9
16884,2
16885,3
16886,2
16887,2
16888,4
16889,8
16890,9
16891,2
16892,7
16893,4
16894,9
16895,4
16896,2
16897,7
16898,9
16899,5
16900,4
16901,1
16902,4
16903,3
16904,5
16905,3
16906,2
16907,2
16908,0
16909,6
16910,8
16911,3
16912,9
16913,2
16914,5
16915,0
16916,5
16917,4
16918,9
16919,0
16920,3
16921,7
16922,5
16923,3
16924,3
16925,2
16926,5
16927,8
16928,4
16929,4
16930,2
16931,3
16932,4
16933,2
16934,7
16935,5
16936,9
16937,9
16938,4
16939,5
16940,5
16941,3
16942,8
16943,9
16944,9
16945,2
16946,7
16947,3
16948,6
16949,9
16950,4
16951,5
16952,2
16953,4
16954,0
16955,7
16956,0
16957,8
16958,7
16959,3
16960,8
16961,8
16962,3
16963,9
16964,7
16965,2
16966,6
16967,2
16968,9
16969,2
16970,5
16971,9
16972,3
16973,3
16974,9
16975,4
16976,3
16977,0
16978,5
16979,3
16980,0
16981,0
16982,4
16983,0
16984,7
16985,5
16986,3
16987,7
16988,5
16989,4
16990,0
16991,2
16992,6
16993,6
16994,5
16995,5
16996,5
16997,7
16998,9
16999,0
17000,7
17001,7
17002,8
17003,2
17004,3
17005,5
17006,8
17007,3
17008,5
17009,6
17010,4
17011,2
17012,6
17013,4
17014,2
17015,2
17016,9
17017,3
17018,6
17019,8
17020,5
17021,4
17022,0
17023,3
17024,7
17025,3
17026,8
17027,0
17028,5
17029,7
17030,5
17031,9
17032,2
17033,2
17034,3
17035,4
17036,3
17037,9
17038,2
17039,7
17040,4
17041,7
17042,3
17043,9
17044,8
17045,9
17046,2
17047,9
17048,2
17049,8
17050,2
17051,3
17052,5
17053,6
17054,2
17055,5
17056,5
17057,0
17058,5
17059,8
17060,9
17061,0
17062,8
17063,8
17064,7
17065,4
17066,6
17067,2
17068,2
17069,3
17070,0
17071,7
17072,5
17073,4
17074,0
17075,2
17076,7
17077,0
17078,0
17079,0
17080,0
17081,4
17082,6
17083,2
17084,7
17085,4
17086,2
17087,4
17088,2
17089,6
17090,9
17091,2
17092,5
17093,3
17094,2
17095,8
17096,3
17097,7
17098,5
17099,5
17100,9
17101,0
17102,3
17103,9
17104,8
17105,2
17106,6
17107,6
17108,8
17109,8
17110,2
17111,3
17112,4
17113,5
17114,5
17115,4
17116,7
17117,3
17118,1
17119,7
17120,4
17121,3
17122,4
17123,9
17124,4
17125,8
17126,3
17127,8
17128,0
17129,5
17130,6
17131,0
17132,6
17133,0
17134,2
17135,3
17136,8
17137,2
17138,8
17139,0
17140,4
17141,9
17142,3
17143,8
17144,7
17145,9
17146,4
17147,6
17148,2
17149,2
17150,2
17151,6
17152,5
17153,5
17154,2
17155,7
17156,3
17157,6
17158,5
17159,9
17160,3
17161,4
17162,8
17163,3
17164,4
17165,5
17166,4
17167,8
17168,2
17169,8
17170,6
17171,3
17172,4
17173,5
17174,4
17175,4
17176,0
17177,0
17178,9
17179,7
17180,3
17181,2
17182,5
17183,8
17184,8
17185,2
17186,3
17187,8
17188,5
17189,7
17190,5
17191,3
17192,2
17193,6
17194,7
17195,8
17196,4
17197,2
17198,4
17199,9
17200,3
17201,0
17202,6
17203,2
17204,2
17205,0
17206,4
17207,6
17208,0
17209,3
17210,2
17211,2
17212,5
17213,3
17214,0
17215,6
17216,4
17217,9
17218,5
17219,5
17220,6
17221,8
17222,0
17223,2
17224,3
17225,8
17226,5
17227,7
17228,2
17229,2
17230,8
17231,9
17232,0
17233,8
17234,0
17235,5
17236,6
17237,4
17238,2
17239,0
17240,5
17241,3
17242,8
17243,3
17244,9
17245,9
17246,2
17247,6
17248,8
17249,0
17250,4
17251,2
17252,0
17253,9
17254,2
17255,4
17256,2
17257,9
17258,4
17259,2
17260,5
17261,9
17262,3
17263,9
17264,2
17265,3
17266,8
17267,5
17268,8
17269,5
17270,4
17271,0
17272,9
17273,4
17274,0
17275,8
17276,3
17277,4
17278,2
17279,6
17280,6
17281,2
17282,5
17283,2
17284,2
17285,6
17286,2
17287,9
17288,4
17289,0
17290,3
17291,1
17292,0
17293,2
17294,4
17295,4
17296,4
17297,2
17298,0
17299,5
17300,6
17301,7
17302,2
17303,3
17304,2
17305,0
17306,3
17307,9
17308,8
17309,2
17310,3
17311,3
17312,8
17313,9
17314,4
17315,4
17316,8
17317,7
17318,3
17319,4
17320,5
17321,7
17322,8
17323,7
17324,6
17325,9
17326,2
17327,9
17328,6
17329,0
17330,5
17331,3
17332,9
17333,3
17334,2
17335,5
17336,6
17337,8
17338,8
17339,5
17340,3
17341,8
17342,8
17343,8
17344,3
17345,2
17346,9
17347,8
17348,0
17349,7
17350,3
17351,3
17352,3
17353,0
17354,9
17355,0
17356,9
17357,0
17358,2
17359,5
17360,9
17361,2
17362,5
17363,9
17364,3
17365,4
17366,5
17367,2
17368,2
17369,3
17370,4
17371,6
17372,5
17373,2
17374,2
17375,2
17376,2
17377,6
17378,0
17379,0
17380,6
17381,9
17382,8
17383,4
17384,3
17385,6
17386,2
17387,4
17388,5
17389,3
17390,7
17391,2
17392,3
17393,9
17394,2
17395,0
17396,5
17397,8
17398,9
17399,4
17400,9
17401,3
17402,4
17403,9
17404,7
17405,8
17406,3
17407,0
17408,4
17409,4
17410,3
17411,4
17412,5
17413,0
17414,5
17415,2
17416,0
17417,6
17418,0
17419,4
17420,3
17421,6
17422,2
17423,5
17424,8
17425,5
17426,2
17427,2
17428,6
17429,9
17430,8
17431,4
17432,9
17433,9
17434,2
17435,2
17436,7
17437,1
17438,4
17439,3
17440,9
17441,9
17442,0
17443,2
17444,8
17445,7
17446,5
17447,0
17448,2
17449,2
17450,9
17451,3
17452,2
17453,3
17454,7
17455,3
17456,6
17457,5
17458,3
17459,7
17460,3
17461,8
17462,5
17463,5
17464,0
17465,9
17466,1
17467,8
17468,5
17469,3
17470,8
17471,3
17472,3
17473,8
17474,2
17475,5
17476,8
17477,9
17478,9
17479,4
17480,4
17481,3
17482,3
17483,8
17484,7
17485,0
17486,3
17487,5
17488,2
17489,9
17490,6
17491,5
17492,4
17493,3
17494,3
17495,2
17496,8
17497,4
17498,9
17499,2
17500,2
17501,4
17502,8
17503,0
17504,4
17505,7
17506,9
17507,2
17508,8
17509,2
17510,8
17511,1
17512,5
17513,8
17514,9
17515,0
17516,2
17517,2
17518,4
17519,6
17520,3
17521,7
17522,2
17523,9
17524,9
17525,8
17526,5
17527,2
17528,2
17529,0
17530,4
17531,8
17532,8
17533,9
17534,3
17535,7
17536,2
17537,2
17538,7
17539,8
17540,8
17541,5
17542,5
17543,7
17544,7
17545,2
17546,2
17547,6
17548,8
17549,2
17550,4
17551,2
17552,9
17553,3
17554,5
17555,2
17556,2
17557,4
17558,8
17559,9
17560,7
17561,0
17562,2
17563,8
17564,0
17565,3
17566,0
17567,0
17568,5
17569,4
17570,9
17571,4
17572,2
17573,0
17574,5
17575,3
17576,4
17577,7
17578,2
17579,2
17580,7
17581,1
17582,7
17583,5
17584,7
17585,3
17586,0
17587,2
17588,6
17589,9
17590,6
17591,0
17592,6
17593,0
17594,3
17595,9
17596,4
17597,9
17598,6
17599,6
17600,2
17601,2
17602,5
17603,4
17604,0
17605,7
17606,4
17607,2
17608,4
17609,5
17610,7
17611,8
17612,0
17613,3
17614,2
17615,8
17616,5
17617,3
17618,8
17619,2
17620,9
17621,4
17622,0
17623,9
17624,3
17625,4
17626,3
17627,7
17628,4
17629,2
17630,8
17631,5
17632,5
17633,7
17634,5
17635,8
17636,7
17637,9
17638,7
17639,5
17640,9
17641,7
17642,5
17643,2
17644,8
17645,9
17646,5
17647,8
17648,2
17649,8
17650,7
17651,5
17652,4
17653,7
17654,4
17655,8
17656,3
17657,7
